167.118286, 170.201157, 174.708679, 180.899734, 178.556641, 184.021515, 183.742722, 173.917557, 180.965622, 171.442093,
167.118286, 170.201157, 174.708679, 180.899734, 178.556641, 184.021515, 183.742722, 173.917557, 180.965622, 171.442093,
60.170364, 60.256889, 60.342884, 60.546627, 60.527710, 60.625378, 60.607800, 60.529427, 60.830513, 60.494194,
60.026566, 60.031967, 60.044338, 60.078094, 60.078224, 60.081257, 60.077225, 60.071720, 60.112278, 60.072956,
60.026566, 60.031967, 60.044338, 60.078094, 60.078224, 60.081257, 60.077225, 60.071720, 60.112278, 60.072956,
60.011555, 60.013844, 60.018642, 60.031700, 60.031834, 60.033009, 60.031242, 60.029152, 60.044731, 60.029747,
60.011555, 60.013844, 60.018642, 60.031700, 60.031834, 60.033009, 60.031242, 60.029152, 60.044731, 60.029747,
60.006718, 60.008129, 60.010574, 60.017380, 60.017456, 60.017963, 60.017155, 60.015923, 60.023838, 60.016197,
60.004612, 60.005661, 60.007080, 60.011177, 60.011280, 60.011505, 60.011036, 60.010193, 60.014816, 60.010315,
60.004612, 60.005661, 60.007080, 60.011177, 60.011280, 60.011505, 60.011036, 60.010193, 60.014816, 60.010315,
60.003532, 60.004387, 60.005295, 60.007984, 60.008034, 60.008183, 60.007885, 60.007259, 60.010181, 60.007294,
60.003532, 60.004387, 60.005295, 60.007984, 60.008034, 60.008183, 60.007885, 60.007259, 60.010181, 60.007294,
60.002911, 60.003662, 60.004280, 60.006161, 60.006241, 60.006275, 60.006081, 60.005569, 60.007530, 60.005562,
60.002525, 60.003227, 60.003651, 60.005047, 60.005123, 60.005104, 60.004982, 60.004532, 60.005909, 60.004494,
60.002525, 60.003227, 60.003651, 60.005047, 60.005123, 60.005104, 60.004982, 60.004532, 60.005909, 60.004494,
60.002285, 60.002937, 60.003242, 60.004318, 60.004356, 60.004353, 60.004269, 60.003864, 60.004860, 60.003803,
60.002285, 60.002937, 60.003242, 60.004318, 60.004356, 60.004353, 60.004269, 60.003864, 60.004860, 60.003803,
