164.096863, 167.548172, 171.750992, 179.274643, 177.102814, 182.423782, 182.199478, 171.346832, 177.984131, 168.816025,
164.096863, 167.548172, 171.750992, 179.274643, 177.102814, 182.423782, 182.199478, 171.346832, 177.984131, 168.816025,
60.172276, 60.251503, 60.363064, 60.519676, 60.507095, 60.587509, 60.565891, 60.504093, 60.794056, 60.482803,
60.025814, 60.035290, 60.047070, 60.073772, 60.074287, 60.074833, 60.070374, 60.071045, 60.112236, 60.072510,
60.025814, 60.035290, 60.047070, 60.073772, 60.074287, 60.074833, 60.070374, 60.071045, 60.112236, 60.072510,
60.010654, 60.014034, 60.018414, 60.029335, 60.029705, 60.029434, 60.027725, 60.028439, 60.044300, 60.029106,
60.010654, 60.014034, 60.018414, 60.029335, 60.029705, 60.029434, 60.027725, 60.028439, 60.044300, 60.029106,
60.005344, 60.006695, 60.008713, 60.015087, 60.015408, 60.014683, 60.013947, 60.014866, 60.022938, 60.015167,
60.002712, 60.002972, 60.003819, 60.008480, 60.008705, 60.007774, 60.007389, 60.008747, 60.013485, 60.008881,
60.002712, 60.002972, 60.003819, 60.008480, 60.008705, 60.007774, 60.007389, 60.008747, 60.013485, 60.008881,
60.001049, 60.000530, 60.000702, 60.004700, 60.005070, 60.003693, 60.003525, 60.005417, 60.008446, 60.005455,
60.001049, 60.000530, 60.000702, 60.004700, 60.005070, 60.003693, 60.003525, 60.005417, 60.008446, 60.005455,
59.999840, 59.998665, 59.998379, 60.002205, 60.002556, 60.000900, 60.000885, 60.003338, 60.005413, 60.003334,
59.998871, 59.997097, 59.996422, 60.000351, 60.000687, 59.998779, 59.998856, 60.001904, 60.003418, 60.001877,
59.998871, 59.997097, 59.996422, 60.000351, 60.000687, 59.998779, 59.998856, 60.001904, 60.003418, 60.001877,
59.998016, 59.995663, 59.994659, 59.998863, 59.999340, 59.997025, 59.997173, 60.000839, 60.002010, 60.000797,
59.998016, 59.995663, 59.994659, 59.998863, 59.999340, 59.997025, 59.997173, 60.000839, 60.002010, 60.000797,
59.997238, 59.994305, 59.993015, 59.997608, 59.998089, 59.995499, 59.995708, 60.000000, 60.000965, 59.999950,
59.996513, 59.992996, 59.991425, 59.996490, 59.996971, 59.994125, 59.994385, 59.999298, 60.000164, 59.999249,
59.996513, 59.992996, 59.991425, 59.996490, 59.996971, 59.994125, 59.994385, 59.999298, 60.000164, 59.999249,
59.995819, 59.991703, 59.989857, 59.995472, 59.996078, 59.992851, 59.993153, 59.998688, 59.999519, 59.998634,
59.995819, 59.991703, 59.989857, 59.995472, 59.996078, 59.992851, 59.993153, 59.998688, 59.999519, 59.998634,
59.995144, 59.990414, 59.988304, 59.994530, 59.995167, 59.991650, 59.991997, 59.998150, 59.998989, 59.998089,
59.994495, 59.989132, 59.986744, 59.993645, 59.994286, 59.990517, 59.990898, 59.997650, 59.998562, 59.997585,
59.994495, 59.989132, 59.986744, 59.993645, 59.994286, 59.990517, 59.990898, 59.997650, 59.998562, 59.997585,
59.993862, 59.987843, 59.985176, 59.992802, 59.993557, 59.989429, 59.989845, 59.997185, 59.998203, 59.997112,
59.993862, 59.987843, 59.985176, 59.992802, 59.993557, 59.989429, 59.989845, 59.997185, 59.998203, 59.997112,
59.993248, 59.986542, 59.983593, 59.992008, 59.992825, 59.988388, 59.988842, 59.996754, 59.997910, 59.996662,
